2022-05-31 14:14:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-05-31 14:23:24 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m | Init DruidDataSource
2022-05-31 14:23:24 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} inited
2022-05-31 14:23:25 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter[0;39m | Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
2022-05-31 14:23:27 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m | Exposing 2 endpoint(s) beneath base path '/actuator'
2022-05-31 14:23:27 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping[0;39m | Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-05-31 14:23:28 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-05-31 14:23:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-05-31 14:23:28 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-05-31 14:23:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-05-31 14:23:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m | Initializing ExecutorService 'applicationTaskExecutor'
2022-05-31 14:23:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Initializing ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-05-31 14:23:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:registry address="nacos://106.12.162.221:8848" protocol="nacos" port="8848" />] have been binding by the configuration properties [{address=nacos://106.12.162.221:8848}]
2022-05-31 14:23:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:protocol name="dubbo" port="20894" />] have been binding by the configuration properties [{name=dubbo, port=20894}]
2022-05-31 14:23:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:consumer />] have been binding by the configuration properties [{check=false, timeout=3000, retries=-1}]
2022-05-31 14:23:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration[0;39m | 

Using generated security password: 4625a3cd-1153-4826-aeab-7f3ba044dc74

2022-05-31 14:23:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m | Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e5864c2, org.springframework.security.web.context.SecurityContextPersistenceFilter@5f8df69, org.springframework.security.web.header.HeaderWriterFilter@5e46a125, org.springframework.security.web.authentication.logout.LogoutFilter@7381d6f0, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@6651efa4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a47bc9c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@b671dda, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@577cf459, org.springframework.security.web.session.SessionManagementFilter@608f310a, org.springframework.security.web.access.ExceptionTranslationFilter@642c5bb3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2059f785]
2022-05-31 14:23:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m | Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@460b77d6, org.springframework.security.web.context.SecurityContextPersistenceFilter@6b899971, org.springframework.security.web.header.HeaderWriterFilter@579dde54, org.springframework.security.web.authentication.logout.LogoutFilter@34f60be9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@9763e61, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@73a116d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6cb662e8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@453a30f8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7cec3975, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13f2d42c, org.springframework.security.web.session.SessionManagementFilter@30b9728f, org.springframework.security.web.access.ExceptionTranslationFilter@1397b141, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@20be793a]
2022-05-31 14:23:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository[0;39m | The metadata of Dubbo service[name : cashbook-bill-service] is about to be initialized
2022-05-31 14:23:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository[0;39m | The metadata of Dubbo services has been initialized
2022-05-31 14:23:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper[0;39m | Context refreshed
2022-05-31 14:23:31 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32mcom.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration[0;39m | The event of the service instances[name : cashbook-bill-service , size : 0] change is about to be dispatched
2022-05-31 14:23:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper[0;39m | Found 1 custom documentation plugin(s)
2022-05-31 14:23:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.scanners.ApiListingReferenceScanner[0;39m | Scanning for api listing references
2022-05-31 14:23:31 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:31 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:31 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:31 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.utils.ConfigValidationUtils[0;39m |  [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:31 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:logger, try to find an extension (bean) of type org.apache.dubbo.common.logger.Logger, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.cashbookcloud.menu.api.service.MenuService to local registry url : injvm://127.0.0.1/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.menu.api.service.MenuService url dubbo://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&pid=2132&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1653978211353, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.qos.protocol.QosProtocolWrapper[0;39m |  [DUBBO] qos won't be started because it is disabled. Please check dubbo.application.qos.enable is configured either in system property, dubbo.properties or XML/spring-boot configuration., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.remoting.transport.AbstractServer[0;39m |  [DUBBO] Start NettyServer bind /0.0.0.0:20894, export /172.18.113.87:20894, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:applicationContext, try to find an extension (bean) of type org.springframework.context.ConfigurableApplicationContext, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&release=2.7.6&side=provider&timestamp=1653978211355, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m | The Dubbo Service URL[ID : provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService] is being subscribed for service[name : cashbook-bill-service]
2022-05-31 14:23:32 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m | There is no instance from service[name : cashbook-bill-service], and then Dubbo Service[key : com.cashbookcloud.menu.api.service.MenuService] will not be available , please make sure the further impact
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.menu.api.service.MenuService url dubbo://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&pid=2132&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1653978211355, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&release=2.7.6&side=provider&timestamp=1653978211355, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355, urls: [empty://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355, urls: [empty://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355, urls: [empty://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[null] mapped to interface name[com.cashbookcloud.menu.api.service.MenuService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has started., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8004 (http) with context path ''
2022-05-31 14:23:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&pid=2132&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1653978213389, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&pid=2132&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1653978213389, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:33 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355, urls: [empty://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653978211355], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0, urls: [empty://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
