2022-06-07 00:12:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-06-07 18:21:02 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-10[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 122521
2022-06-07 18:22:33 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-9[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 89176
2022-06-07 18:34:34 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-4[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 692113
2022-06-07 18:38:13 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-10[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 217746
2022-06-07 18:40:04 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-8[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 101455
2022-06-07 18:57:20 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-10[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 991261
2022-06-07 19:06:36 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-9[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 553818
2022-06-07 19:08:25 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-2[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 106953
2022-06-07 19:45:01 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-1[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 155724
2022-06-07 19:48:34 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-4[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 211110
2022-06-07 19:52:07 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-6[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 211162
2022-06-07 19:53:45 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-8[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 96100
2022-06-07 19:55:22 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-3[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 95391
2022-06-07 19:56:30 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-10[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 66211
2022-06-07 19:59:40 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-9[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 188360
2022-06-07 20:02:14 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-2[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 152202
2022-06-07 22:19:12 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-1[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 218665
2022-06-07 22:26:39 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-10[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 427399
2022-06-07 22:28:10 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-8[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 76739
2022-06-07 23:15:13 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-1[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 252586
2022-06-07 23:17:36 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-4[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 141804
2022-06-07 23:19:02 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-6[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 84476
2022-06-07 23:20:31 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-2[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 63000
2022-06-07 23:22:21 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-6[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 83050
2022-06-07 23:24:00 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-8[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 96824
2022-06-07 23:26:36 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-3[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 154818
2022-06-07 23:28:27 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-10[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 108877
2022-06-07 23:40:24 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-9[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 714986
2022-06-07 23:44:15 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-4[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 229495
2022-06-07 23:46:16 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-9[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 119613
2022-06-07 23:48:26 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-2[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 79228
2022-06-07 23:51:13 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-10[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 138144
2022-06-07 23:53:42 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-8[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 145841
2022-06-07 23:55:48 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-3[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 95400
2022-06-07 23:56:07 | [34mINFO [0;39m | [1;33mThread-90[0;39m | [1;32mcom.netflix.loadbalancer.PollingServerListUpdater[0;39m | Shutting down the Executor Pool for PollingServerListUpdater
2022-06-07 23:56:07 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.config.DubboShutdownHook[0;39m |  [DUBBO] Run shutdown hook now., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 23:56:07 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.support.AbstractRegistryFactory[0;39m |  [DUBBO] Close all registries [nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-billlist-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=23948&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1654578414056, nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-billlist-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=23948&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1654578411711], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 23:56:07 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy registry:nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-billlist-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=23948&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1654578414056, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 23:56:07 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=23948&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654578414056&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 23:56:08 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy unregister url dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=23948&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654578414056&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 23:56:08 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Unsubscribe: provider://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=23948&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654578414056&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 23:56:08 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy unsubscribe url provider://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=23948&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654578414056&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 23:56:08 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=23948&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654578414056&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 23:56:08 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unsubscribe: provider://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=23948&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654578414056&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 23:56:08 | [34mINFO [0;39m | [1;33mExporter-Unexport-thread-1[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] Waiting 10000ms for registry to notify all consumers before unexport. Usually, this is called when you use dubbo API, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 23:56:08 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=23948&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654578414056&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 23:56:08 | [31mWARN [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] unsubscribe listener == null, dubbo version: 2.7.6, current host: 172.18.113.87
java.lang.IllegalArgumentException: unsubscribe listener == null
	at org.apache.dubbo.registry.support.AbstractRegistry.unsubscribe(AbstractRegistry.java:325)
	at org.apache.dubbo.registry.support.FailbackRegistry.unsubscribe(FailbackRegistry.java:329)
	at org.apache.dubbo.registry.ListenerRegistryWrapper.unsubscribe(ListenerRegistryWrapper.java:129)
	at org.apache.dubbo.registry.integration.RegistryProtocol$ExporterChangeableWrapper.unexport(RegistryProtocol.java:735)
	at org.apache.dubbo.registry.integration.RegistryProtocol$DestroyableExporter.unexport(RegistryProtocol.java:554)
	at org.apache.dubbo.config.ServiceConfig.unexport(ServiceConfig.java:170)
