2022-06-22 10:41:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.WelcomeLogoApplicationListener[0;39m | 
2022-06-22 14:29:02 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, urls: [empty://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[cashbook-billlist-service] mapped to interface name[com.alibaba.cloud.dubbo.service.DubboMetadataService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="false" />] has been exported.
2022-06-22 14:29:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | nacos registry, DEFAULT_GROUP cashbook-billlist-service 172.18.113.87:8003 register finished
2022-06-22 14:29:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.billlist.service.CashBookBilllistServiceApplication[0;39m | Started CashBookBilllistServiceApplication in 16.196 seconds (JVM running for 17.887)
2022-06-22 14:29:03 | [34mINFO [0;39m | [1;33mRMI TCP Connection(5)-172.18.113.87[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/billlist][0;39m | Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-22 14:29:03 | [34mINFO [0;39m | [1;33mRMI TCP Connection(5)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Initializing Servlet 'dispatcherServlet'
2022-06-22 14:29:03 | [34mINFO [0;39m | [1;33mRMI TCP Connection(5)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Completed initialization in 20 ms
2022-06-22 14:29:03 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, urls: [empty://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 14:29:08 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.EpollProvider[0;39m | Starting without optional epoll library
2022-06-22 14:29:08 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.KqueueProvider[0;39m | Starting without optional kqueue library
2022-06-22 14:30:23 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-1[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 75356
2022-06-22 14:30:25 | [34mINFO [0;39m | [1;33mhttp-nio-8003-exec-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-bill-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-22 14:30:25 | [34mINFO [0;39m | [1;33mhttp-nio-8003-exec-1[0;39m | [1;32mcom.netflix.loadbalancer.BaseLoadBalancer[0;39m | Client: cashbook-bill-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-bill-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2022-06-22 14:30:25 | [34mINFO [0;39m | [1;33mhttp-nio-8003-exec-1[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | Using serverListUpdater PollingServerListUpdater
2022-06-22 14:30:25 | [34mINFO [0;39m | [1;33mhttp-nio-8003-exec-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-bill-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-22 14:30:25 | [34mINFO [0;39m | [1;33mhttp-nio-8003-exec-1[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | DynamicServerListLoadBalancer for client cashbook-bill-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-bill-service,current list of Servers=[172.18.113.87:8001],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:172.18.113.87:8001;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@10a4fd79
2022-06-22 14:30:26 | [34mINFO [0;39m | [1;33mPollingServerListUpdater-0[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-bill-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-22 14:36:36 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-8[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 356594
2022-06-22 14:38:13 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-10[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 90673
2022-06-22 17:43:30 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-6[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 352604
2022-06-22 17:48:00 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-1[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 254465
2022-06-22 17:50:12 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-2[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 129794
2022-06-22 17:56:20 | [31mWARN [0;39m | [1;33mhttp-nio-8003-exec-4[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 350592
2022-06-22 18:13:01 | [34mINFO [0;39m | [1;33mThread-90[0;39m | [1;32mcom.netflix.loadbalancer.PollingServerListUpdater[0;39m | Shutting down the Executor Pool for PollingServerListUpdater
2022-06-22 18:13:01 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.config.DubboShutdownHook[0;39m |  [DUBBO] Run shutdown hook now., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 18:13:03 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 18:13:03 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.support.AbstractRegistryFactory[0;39m |  [DUBBO] Close all registries [nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-billlist-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1655879341939, nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-billlist-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1655879339960], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 18:13:04 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy registry:nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-billlist-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1655879341939, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 18:13:04 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unsubscribe: provider://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 18:13:04 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 18:13:04 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 18:13:04 | [34mINFO [0;39m | [1;33mExporter-Unexport-thread-1[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] Waiting 10000ms for registry to notify all consumers before unexport. Usually, this is called when you use dubbo API, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 18:13:04 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy unregister url dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 18:13:04 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Unsubscribe: provider://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 18:13:04 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy unsubscribe url provider://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27896&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1655879341939&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-22 18:13:06 | [31mWARN [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] unsubscribe listener == null, dubbo version: 2.7.6, current host: 172.18.113.87
