2022-06-02 13:41:45 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-06-02 13:45:23 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jsonComponentModule' of type [org.springframework.boot.jackson.JsonComponentModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-02 13:45:23 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.data.web.config.SpringDataJacksonConfiguration' of type [org.springframework.data.web.config.SpringDataJacksonConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-02 13:45:23 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jacksonGeoModule' of type [org.springframework.data.geo.GeoModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-02 13:45:23 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jacksonObjectMapperBuilder' of type [org.springframework.http.converter.json.Jackson2ObjectMapperBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-02 13:45:23 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jacksonObjectMapper' of type [com.fasterxml.jackson.databind.ObjectMapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-02 13:45:23 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'mappingJackson2HttpMessageConverter' of type [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-02 13:45:23 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'messageConverters' of type [org.springframework.boot.autoconfigure.http.HttpMessageConverters] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-02 13:45:23 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestBodyServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestBodyServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-02 13:45:23 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestHeaderServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestHeaderServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-02 13:45:23 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.parameter.PathVariableServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.PathVariableServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-02 13:45:23 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.DubboGenericServiceExecutionContextFactory' of type [com.alibaba.cloud.dubbo.service.DubboGenericServiceExecutionContextFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-02 13:45:24 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat initialized with port(s): 8021 (http)
2022-06-02 13:45:24 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m | Starting service [Tomcat]
2022-06-02 13:45:24 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m | Starting Servlet engine: [Apache Tomcat/9.0.31]
2022-06-02 13:45:24 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m | Initializing Spring embedded WebApplicationContext
2022-06-02 13:45:24 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m | Root WebApplicationContext: initialization completed in 4212 ms
2022-06-02 13:45:25 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m | Init DruidDataSource
2022-06-02 13:45:25 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} inited
2022-06-02 13:45:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m | Exposing 2 endpoint(s) beneath base path '/actuator'
2022-06-02 13:45:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping[0;39m | Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-06-02 13:45:29 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-02 13:45:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-02 13:45:29 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-02 13:45:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-02 13:45:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m | Initializing ExecutorService 'applicationTaskExecutor'
2022-06-02 13:45:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Initializing ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-06-02 13:45:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:registry address="nacos://106.12.162.221:8848" protocol="nacos" port="8848" />] have been binding by the configuration properties [{address=nacos://106.12.162.221:8848}]
2022-06-02 13:45:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:protocol name="dubbo" port="20921" />] have been binding by the configuration properties [{name=dubbo, port=20921}]
2022-06-02 13:45:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:consumer />] have been binding by the configuration properties [{check=false, timeout=3000, retries=-1}]
2022-06-02 13:45:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration[0;39m | 

Using generated security password: 538e41f4-2abb-4fef-9e7b-b5791e920f54

2022-06-02 13:45:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m | Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44a44a04, org.springframework.security.web.context.SecurityContextPersistenceFilter@77a4bac, org.springframework.security.web.header.HeaderWriterFilter@762cdf46, org.springframework.security.web.csrf.CsrfFilter@60a99f3d, org.springframework.security.web.authentication.logout.LogoutFilter@d3d5094, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51fb5fe6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2e4b5da1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5a63fa71, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6de5ad56, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7d5a0b14, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f428e6e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a6fc1bc, org.springframework.security.web.session.SessionManagementFilter@2cff03cf, org.springframework.security.web.access.ExceptionTranslationFilter@2d7aa291, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2aa811f9]
2022-06-02 13:45:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository[0;39m | The metadata of Dubbo services has been initialized
2022-06-02 13:45:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper[0;39m | Context refreshed
2022-06-02 13:45:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper[0;39m | Found 1 custom documentation plugin(s)
2022-06-02 13:45:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.scanners.ApiListingReferenceScanner[0;39m | Scanning for api listing references
2022-06-02 13:45:31 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 13:45:31 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 13:45:31 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 13:45:31 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 13:45:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.utils.ConfigValidationUtils[0;39m |  [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 13:45:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 13:45:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 13:45:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 13:45:32 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:logger, try to find an extension (bean) of type org.apache.dubbo.common.logger.Logger, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 13:45:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.cashbookcloud.rolepermission.api.service.RolePermissionService to local registry url : injvm://127.0.0.1/com.cashbookcloud.rolepermission.api.service.RolePermissionService?anyhost=true&application=cashbook-rolepermission-service&bind.ip=172.18.113.87&bind.port=20921&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.rolepermission.api.service.RolePermissionService&methods=findByRoleId&pid=17276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654148731987, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 13:45:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.rolepermission.api.service.RolePermissionService url dubbo://172.18.113.87:20921/com.cashbookcloud.rolepermission.api.service.RolePermissionService?anyhost=true&application=cashbook-rolepermission-service&bind.ip=172.18.113.87&bind.port=20921&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.rolepermission.api.service.RolePermissionService&methods=findByRoleId&pid=17276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654148731987 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-rolepermission-service&dubbo=2.0.2&pid=17276&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1654148731984, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 13:45:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.qos.protocol.QosProtocolWrapper[0;39m |  [DUBBO] qos won't be started because it is disabled. Please check dubbo.application.qos.enable is configured either in system property, dubbo.properties or XML/spring-boot configuration., dubbo version: 2.7.6, current host: 172.18.113.87
