2022-05-20 10:25:20 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-05-20 13:53:06 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:06 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:06 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.utils.ConfigValidationUtils[0;39m |  [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:06 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:logger, try to find an extension (bean) of type org.apache.dubbo.common.logger.Logger, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.cashbookcloud.bill.api.service.BillService to local registry url : injvm://127.0.0.1/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=findAllPage&pid=9144&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653025986587, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.bill.api.service.BillService url dubbo://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=findAllPage&pid=9144&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653025986587 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-bill-service&dubbo=2.0.2&pid=9144&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1653025986585, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.qos.protocol.QosProtocolWrapper[0;39m |  [DUBBO] qos won't be started because it is disabled. Please check dubbo.application.qos.enable is configured either in system property, dubbo.properties or XML/spring-boot configuration., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener[0;39m |

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-05-20 13:53:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.AwaitingNonWebApplicationListener[0;39m |  [Dubbo] Current Spring Boot Application is about to shutdown...
2022-05-20 13:53:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.support.AbstractRegistryFactory[0;39m |  [DUBBO] Close all registries [], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.rpc.protocol.dubbo.DubboProtocol[0;39m |  [DUBBO] Unexport service: dubbo://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=findAllPage&pid=9144&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653025986587, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.qos.server.Server[0;39m |  [DUBBO] qos-server stopped., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.rpc.protocol.injvm.InjvmProtocol[0;39m |  [DUBBO] Unexport service: injvm://127.0.0.1/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=findAllPage&pid=9144&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653025986587, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap is about to shutdown..., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Shutting down ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-05-20 13:53:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} closing ...
2022-05-20 13:53:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} closed
2022-05-20 13:53:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboGenericServiceFactory[0;39m | The Dubbo GenericService ReferenceBeans are destroying...
2022-05-20 13:53:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor[0;39m | class org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor was destroying!
2022-05-20 13:53:08 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.config.DubboShutdownHook[0;39m |  [DUBBO] Run shutdown hook now., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:08 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.config.event.listener.LoggingEventListener[0;39m |  [DUBBO] Dubbo Service has been destroyed., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:10 | [34mINFO [0;39m | [1;33mNettyServerWorker-5-4[0;39m | [1;32morg.apache.dubbo.remoting.transport.netty4.NettyServerHandler[0;39m |  [DUBBO] IdleStateEvent triggered, close channel NettyChannel [channel=[id: 0xdc60b411, L:/172.18.113.87:20891 - R:/172.18.113.87:61903]], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:10 | [34mINFO [0;39m | [1;33mNettyServerWorker-5-4[0;39m | [1;32morg.apache.dubbo.remoting.transport.netty4.NettyChannel[0;39m |  [DUBBO] Close netty channel [id: 0xdc60b411, L:/172.18.113.87:20891 - R:/172.18.113.87:61903], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:10 | [34mINFO [0;39m | [1;33mNettyServerWorker-5-4[0;39m | [1;32morg.apache.dubbo.remoting.transport.netty4.NettyServerHandler[0;39m |  [DUBBO] The connection of /172.18.113.87:61903 -> /172.18.113.87:20891 is disconnected., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:16 | [34mINFO [0;39m | [1;33mNettyServerWorker-5-5[0;39m | [1;32morg.apache.dubbo.remoting.transport.netty4.NettyServerHandler[0;39m |  [DUBBO] IdleStateEvent triggered, close channel NettyChannel [channel=[id: 0x0ac0280b, L:/172.18.113.87:20891 - R:/172.18.113.87:61937]], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:16 | [34mINFO [0;39m | [1;33mNettyServerWorker-5-5[0;39m | [1;32morg.apache.dubbo.remoting.transport.netty4.NettyChannel[0;39m |  [DUBBO] Close netty channel [id: 0x0ac0280b, L:/172.18.113.87:20891 - R:/172.18.113.87:61937], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:16 | [31mWARN [0;39m | [1;33mNettyServerWorker-5-5[0;39m | [1;32morg.apache.dubbo.remoting.transport.AbstractServer[0;39m |  [DUBBO] All clients has disconnected from /172.18.113.87:20891. You can graceful shutdown now., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:53:16 | [34mINFO [0;39m | [1;33mNettyServerWorker-5-5[0;39m | [1;32morg.apache.dubbo.remoting.transport.netty4.NettyServerHandler[0;39m |  [DUBBO] The connection of /172.18.113.87:61937 -> /172.18.113.87:20891 is disconnected., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.WelcomeLogoApplicationListener[0;39m |

 :: Dubbo Spring Boot (v2.7.6) : https://github.com/apache/dubbo-spring-boot-project
 :: Dubbo (v2.7.6) : https://github.com/apache/dubbo
 :: Discuss group : dev@dubbo.apache.org

2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.OverrideDubboConfigApplicationListener[0;39m | Dubbo Config was overridden by externalized configuration {dubbo.application.id=cashbook-bill-service, dubbo.application.name=cashbook-bill-service, dubbo.application.qos-enable=false, dubbo.application.qos.port=22310, dubbo.cloud.subscribed-services=cashbook-bill-service, dubbo.config.multiple=true, dubbo.consumer.check=false, dubbo.consumer.retries=-1, dubbo.consumer.timeout=3000, dubbo.protocol.name=dubbo, dubbo.protocol.port=20891, dubbo.registry.address=nacos://106.12.162.221:8848, dubbo.scan.base-packages=com.cashbook}
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.spring.boot.beans.factory.config.DubboConfigBeanCustomizer]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [namePropertyDefaultValueDubboConfigBeanCustomizer] has been registered.
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m | Post-processing PropertySource instances
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrap [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource applicationConfig: [classpath:/bootstrap.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter[0;39m | Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver[0;39m | Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector[0;39m | Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2022-05-20 13:55:40 | [34mINFO [0;39m | [1;33mpool-1-thread-1[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.AwaitingNonWebApplicationListener[0;39m |  [Dubbo] Current Spring Boot Application is await...
